,address,department,expert_team,inquisition,level,name,service_price_img,service_price_video,star
200,广州市妇女儿童医疗中心儿童医院院区,儿科,,2353,  主治医师,洪燕,￥80,￥200,10.0
201,河南大学第一附属医院,内科,,2842,  住院医师,冯可,￥30,￥40,9.9
202,石嘴山市第二人民医院,内科,,9616,  副主任医师,冯立刚,￥10,￥20,9.8
203,中国人民解放军总医院301医院,男科,专家团队,687,  主任医师,何学酉,￥200,￥200,9.6
204,复旦大学附属华山医院,胰腺外科,专家团队,1326,  主任医师,傅德良,￥200,,9.9
205,复旦大学附属眼耳鼻喉科医院,眼科,,95,  主任医师,龚岚,￥300,,9.4
206,复旦大学附属中山医院,胸外科,,213,  副主任医师,时雨,￥300,,10.0
207,上海交通大学医学院附属瑞金医院,心外科,,204,  副主任医师,周密,￥80,￥150,9.9
208,复旦大学附属华山医院,皮肤科,,50,  副主任医师,张超英,￥200,,8.8
209,华中科技大学同济医学院附属协和医院,皮肤科,专家团队,662,  主任医师,林能兴,￥100,,9.8
210,上海中医药大学附属曙光医院东院,中医内科,,557,  主任医师,程勇,￥108,,9.8
211,中国人民解放军总医院301医院,神经内科,专家团队,164,  主任医师,刘若卓,￥129,￥300,9.9
212,江苏省中西医结合医院,消化科,,494,  主任医师,夏军权,￥100,￥200,9.9
213,上海长海医院,耳鼻咽喉科,,431,  副主任医师,张才云,￥70,￥150,9.9
214,复旦大学附属华山医院,胰腺外科,专家团队,71,  主任医师,李骥,￥200,￥500,9.7
215,复旦大学附属华山医院,神经外科,,54,  主任医师,于佶,￥70,￥100,9.0
216,四川大学华西医院,甲状腺外科,,235,  副主任医师,刘枫,￥80,￥400,9.9
217,上海交通大学医学院附属仁济医院东院,胆胰外科,专家团队,182,  主任医师,李可为,￥60,￥200,9.7
218,江苏省苏北人民医院,眼科门诊,,315,  主任医师,王虹,￥35,￥100,9.8
219,上海中医药大学附属龙华医院,普外科,专家团队,158,  主任医师,李炯,￥50,,9.8
220,山东大学齐鲁医院,口腔内科,专家团队,6,  主任医师,王卫之,￥50,,10.0
221,江苏省人民医院,老年消化内科门诊,专家团队,157,  主任医师,邵耘,￥35,￥200,9.9
222,四川大学华西医院,泌尿外科,,214,  住院医师,杨博,￥50,,9.7
223,浙江大学医学院附属儿童医院,遗传代谢科,,388,  主任医师,童凡,￥60,￥120,10.0
224,华中科技大学同济医学院附属协和医院,核医学,专家团队,43,  主任医师,兰晓莉,￥50,,9.6
225,上海市第十人民医院,儿科门诊,,1208,  主治医师,陈丹,￥33,,10.0
226,上海市长征医院,骨科,,244,  主治医师,吴锦辉,￥10,￥50,10.0
227,陆军军医大学第一附属医院（西南医院）,老年科,,8,  副主任医师,郜攀,￥50,￥80,9.7
228,上海交通大学附属第一人民医院松江南院,妇科(专家),,567,  副主任医师,蔡斌,￥50,￥200,9.9
229,浙江中医药大学附属温州中西医结合医院,呼吸内科,,327,  主任医师,金晨慈,￥30,￥50,9.9
230,武警后勤学院附属医院,消化内科,专家团队,303,  副主任医师,陈金梅,￥30,,10.0
231,上海市长征医院,普外一科（肛肠外科及公共学科）,,120,  副主任医师,王治国,￥58,￥118,10.0
232,中山大学孙逸仙纪念医院,心血管内科,,33,  副主任医师,郑韶欣,￥40,￥100,10.0
233,天津市第二人民医院,肝病专家门诊,,108,  主任医师,赵桂鸣,￥20,,9.8
234,高州市人民医院,男科,,3153,  主治医师,陈先国,￥18,￥30,10.0
235,中国人民解放军济南军区总医院,神经外科,,422,  主治医师,仇冠中,￥30,￥50,10.0
236,包头市第四医院,皮肤性病科,,3444,  副主任医师,杨少平,￥20,￥20,9.6
237,章丘市中医医院,呼吸内科,,568,  主治医师,任运江,￥29,￥300,9.9
238,武警后勤学院附属医院,消化内科,专家团队,276,  主治医师,张兴光,￥30,￥30,10.0
239,泰安市妇幼保健院,妇产科,,1332,  副主任医师,孔令民,￥20,￥50,9.7
240,广西壮族自治区人民医院,内分泌科,,2763,  主治医师,杨冬莲,￥50,￥200,9.7
241,新疆维吾尔自治区人民医院,肾病科,专家团队,73,  主任医师,岳华,￥30,,10.0
242,开封市中心医院,内科,,365,  主治医师,李方晓,￥10,,9.8
243,吉林大学第二医院,心血管内科,专家团队,710,  主任医师,刁鸿英,￥30,,10.0
244,淮北矿工总医院袁庄分院,妇产科,,5155,  主治医师,宋雪芬,￥20,￥200,9.8
245,中国人民解放军第187中心医院,感染内科,,1689,  主治医师,农华,￥15,,9.8
246,西安市第五医院,内科,,161,  主治医师,程国华,￥30,,9.9
247,泰安市中医院,儿科,专家团队,3266,  主治医师,赵凤娟,￥15,￥50,9.9
248,浙江大学医学院附属邵逸夫医院,普内科,,58,  住院医师,周昌文,￥20,,10.0
249,宜昌市中心人民医院,内科,,80,  主治医师,冯罡,￥30,￥50,9.9
250,河南大学淮河医院,普内科,,1810,  住院医师,王超,￥15,￥30,9.8
251,北京协和医院,特需妇科内分泌门诊,专家团队,111,  主任医师,田秦杰,￥400,￥1200,9.7
252,中国人民解放军总医院301医院,骨科,专家团队,320,  副主任医师,张立海,￥100,￥200,9.3
253,复旦大学附属华山医院,神经外科,,746,  主任医师,徐斌,￥300,,9.5
254,中国人民解放军总医院301医院,内分泌科,,1984,  副主任医师,邵迎红,,￥299,9.8
255,上海交通大学医学院附属瑞金医院,门诊烧伤整形,,368,  副主任医师,黄伯高,￥100,￥150,9.7
256,中国人民解放军总医院301医院,内分泌科,,129,  副主任医师,杨国庆,￥60,￥200,9.2
257,复旦大学附属中山医院,骨科,,143,  主任医师,郭常安,￥100,￥300,9.7
258,复旦大学附属中山医院,肝肿瘤外科,,603,  主任医师,施国明,￥60,,9.9
259,复旦大学附属华山医院,手外科,,238,  主任医师,虞聪,￥80,￥100,9.5
260,上海交通大学医学院附属仁济医院西院,男性科,,215,  主任医师,戴继灿,￥300,￥300,9.1
261,医科院肿瘤医院,内镜科,,67,  主任医师,姚方,￥400,￥800,9.7
262,中国人民解放军总医院301医院,消化内科,专家团队,959,  副主任医师,张茹,￥150,￥180,9.7
263,常州市第一人民医院,呼吸内科,,295,  主任医师,王智刚,￥60,￥150,10.0
264,复旦大学附属华山医院,皮肤科,,608,  医师,尹慧彬,￥50,,9.9
265,上海交通大学医学院附属瑞金医院,门诊高血压,,170,  副主任医师,蔡凯愉,￥90,,9.8
266,河北医科大学第一医院,精神卫生科,专家团队,80,  主任医师,王学义,￥300,,10.0
267,复旦大学附属华山医院,感染发热,专家团队,216,  主任医师,蒋卫民,￥120,,9.5
268,江苏省人民医院,肿瘤科门诊,专家团队,907,  副主任医师,王榕生,￥100,,9.9
269,上海交通大学附属第一人民医院,普外肝胆胰外科(专家),专家团队,134,  副主任医师,樊军卫,￥100,,9.9
270,中国人民解放军总医院301医院,消化内科,,23,  主任医师,蔡昌豪,￥200,￥200,9.4
271,河北省胸科医院,呼吸内科,,362,  主任医师,王秋梅,￥50,￥80,9.9
272,浙江大学医学院附属第二医院,滨江综合牙科,,955,  主治医师,史伟萍,￥15,￥60,9.9
273,四川大学华西医院,肿瘤内科,,41,  主治医师,胡前程,￥30,,9.9
274,浙江省立同德医院,神经外科名医门诊,专家团队,11,  主任医师,金心,￥30,￥100,10.0
275,合肥市第一人民医院,甲状腺乳腺外科,,186,  副主任医师,张植木,￥40,￥60,9.9
276,新乡市中心医院,眼科,,110,  副主任医师,冯雨,￥20,￥25,10.0
277,上海交通大学医学院附属瑞金医院,泌尿外科门诊,专家团队,180,  主治医师,何竑超,￥50,￥180,10.0
278,复旦大学附属华山医院,皮肤科,,75,  主治医师,应佳昳,￥35,,10.0
279,南通市中医院,肿瘤内科,,1040,  副主任中医师,陶玉华,￥50,￥200,9.8
280,济南市第四人民医院,消化内科,,3369,  住院医师,杨宝亮,￥8,,9.9
281,南方医科大学深圳医院,内分泌与代谢门诊,,540,  主任医师,方玲,￥50,,10.0
282,中山大学附属肿瘤医院,肿瘤外科,,1003,  副主任医师,崔双林,￥80,￥80,9.9
283,河北医科大学第四医院,神经内科,,225,  主任医师,梅风君,￥50,￥80,9.9
284,广西壮族自治区人民医院,小儿科,专家团队,214,  副主任医师,谭颖,￥30,,9.8
285,成都中医药大学附属医院,男科,,4307,  副主任医师,周仕轶,￥30,,9.9
286,青岛市中心医疗集团,心功能检查室,,63,  主任医师,齐洪涛,￥50,￥80,9.8
287,滨州市人民医院,肝胆外科,,169,  副主任医师,吴俊本,￥60,￥120,9.9
288,中国人民解放军第148中心医院,泌尿外科,,525,  主治医师,吴志强,￥36,￥36,10.0
289,浙江省口腔医院,城西分院特诊科,专家团队,32,  主任医师,樊立洁,￥50,￥200,10.0
290,上海交通大学附属第一人民医院,骨科(专家),,7,  副主任医师,付强,￥45,￥90,10.0
291,南通市中医院,皮肤科,,6552,  主治医师,章海涛,￥39,,9.8
292,中国人民解放军火箭军总医院,消化内科,专家团队,743,  主治医师,张玉,￥88,￥180,9.9
293,泰安市中心医院分院,普外科,,96,  副主任医师,张庆,￥10,￥69,10.0
294,成都市天府新区人民医院,泌尿外科,,165,  副主任医师,樊清和,￥11,￥50,9.9
295,上海市长征医院,肾内科,,164,  主治医师,薛昊,￥30,￥30,9.9
296,松滋市第三人民医院,内科,,8364,  主治医师,龚炜,￥15,￥20,9.8
297,中国医科大学附属盛京医院,小儿外科,专家团队,250,  副主任医师,侯翔宇,￥30,￥200,9.8
298,山东省立医院,神经内科,专家团队,10,  主任医师,王敏忠,￥50,,10.0
299,哈尔滨医科大学附属第一医院群力院区,呼吸内科,,370,  主任医师,张薇,￥80,￥200,9.9
300,广西壮族自治区人民医院,肿瘤科,,5,  主任医师,蒿艳蓉,￥200,,10.0
301,日照市中医院,内科,,171,  主治医师,董增胜,￥15,￥30,9.9
302,上甘岭林业局职工医院,内科,,11446,  副主任医师,赵永红,￥20,,9.9
303,中国人民解放军第187中心医院,消化内科,,18,  副主任医师,李荣萍,￥20,,9.6
304,牡丹江市妇幼保健院,妇科,,1738,  副主任医师,仉瑞,￥60,,9.9
305,桦南县人民医院,五官科,,4457,  副主任医师,李明彦,￥30,￥40,9.8
306,中国医科大学附属第一医院,产科,,34,  主治医师,杨秀华,￥50,￥60,10.0
307,始兴县人民医院,儿科,,167,  副主任医师,段景辉,￥50,,10.0
308,开封市中心医院,儿科,,341,  主治医师,曹大好,￥60,,10.0
309,枣庄矿业集团滕南医院柴里分院,内科,,11455,  副主任医师,颜承尧,￥20,￥20,10.0
310,山东省莘县人民医院,普内科,,4779,  主治医师,张文静,￥50,,10.0
311,复旦大学附属华山医院,神经外科,专家团队,824,  主任医师,张义,￥200,￥160,9.6
312,中国人民解放军总医院301医院,骨科,专家团队,181,  副主任医师,李春宝,￥200,￥300,9.5
313,上海交通大学医学院附属第九人民医院,骨科,专家团队,904,  主任医师,赵杰,￥100,,9.8
314,中国人民解放军总医院301医院,皮肤科,专家团队,107,  主任医师,刘军连,￥60,￥200,9.9
315,中国人民解放军总医院301医院,血管外科,,83,  主任医师,梁发启,￥100,￥300,9.4
316,上海市第六人民医院,普外科,专家团队,280,  副主任医师,杨治力,,￥200,9.9
317,上海交通大学医学院附属仁济医院东院,风湿病科,,664,  主任医师,胡大伟,￥350,,9.6
318,复旦大学附属华山医院,胸外科,,144,  副主任医师,王邵华,￥100,￥200,9.7
319,苏州大学附属儿童医院,骨科专科(园),专家团队,141,  副主任医师,戴进,￥50,￥100,10.0
320,上海交通大学医学院附属新华医院,普外科,专家团队,13,  主任医师,朱健,￥50,￥50,9.4
321,复旦大学附属儿科医院,中西医结合科,,56,  主任医师,蔡德培,￥500,,9.3
322,青岛大学附属医院市南院区,妇科门诊,专家团队,17,  主任医师,戴红英,￥200,,9.2
323,北京协和医院,胸外科,,23,  副主任医师,曹智理,￥60,,10.0
324,北京协和医院,特需泌尿外科门诊,,90,  副主任医师,黄钟明,￥120,,9.8
325,青岛大学附属医院市南院区,乳腺外科门诊,,8,  主任医师,李福年,￥100,￥200,8.9
326,湖南省人民医院,儿科,专家团队,317,  主任医师,张先华,￥50,￥100,10.0
327,南京市妇幼保健院,遗传优生专家,,344,  主任医师,易广才,￥50,￥80,9.9
328,华中科技大学同济医学院附属协和医院,肾内科,,195,  主任医师,杨晓,￥80,,9.8
329,常州市中医医院,骨伤科,,65,  主任医师,赵洪,￥60,￥100,9.7
330,北京协和医院,特需骨科门诊,,52,  主任医师,赵宏,￥100,￥300,10.0
331,中国人民解放军总医院301医院,泌尿外科,,389,  主治医师,黄双,￥50,￥200,9.7
332,中国人民解放军第307医院,呼吸内科,,319,  副主任医师,苑鑫,￥50,￥60,10.0
333,北京协和医院,特需呼吸内科门诊,,126,  副主任医师,孙雪峰,￥150,￥1450,9.9
334,上海交通大学医学院附属新华医院,内分泌科,,925,  主治医师,林宁,￥50,￥120,9.9
335,江西省妇幼保健院,妇科,,2006,  主治医师,王璐,￥10,￥39,10.0
336,复旦大学附属华山医院,神经内科,,184,  主任医师,李乃忠,￥200,,8.8
337,常州市妇幼保健院,门诊产科,,1862,  主治医师,杨丽洁,￥19,,9.9
338,苏州大学附属第一医院,泌尿外科门诊,,87,  副主任医师,丁翔,￥60,￥200,9.7
339,广西医科大学第一附属医院,妇科,,1393,  主治医师,林汇斯,￥30,,9.9
340,浙江大学医学院附属第二医院,滨江妇科门诊,专家团队,438,  主任医师,麻亚茜,￥100,￥200,10.0
341,中国人民解放军总医院301医院,骨科,专家团队,206,  主治医师,刘浩,￥15,￥30,9.7
342,山东大学齐鲁医院,口腔颌面外科,专家团队,103,  副主任医师,董作青,￥40,,9.9
343,中国医科大学附属第一医院,内分泌科,专家团队,36,  主任医师,王晓黎,￥50,,9.9
344,广东省人民医院,风湿科,,491,  主治医师,张光峰,￥29,,9.9
345,中国人民解放军第163医院,皮肤科,,220,  主任医师,刘启亮,￥50,￥128,9.9
346,汉中市中心医院,皮肤科,,32,  主任医师,刘汉平,￥50,￥300,9.7
347,上海市公共卫生临床中心市区分部,肝病科,,266,  副主任医师,朱翠云,￥50,￥160,9.9
348,华中科技大学同济医学院附属协和医院,眼科,专家团队,131,  副主任医师,陈雯,￥50,,9.9
349,同济大学附属同济医院,特诊妇科,专家团队,430,  主任医师,李怀芳,￥50,,9.7
350,浙江大学医学院附属第一医院,骨科,,46,  副主任医师,文治强,￥80,￥200,10.0
351,甘肃中医药大学附属医院,皮肤科,专家团队,5022,  主治医师,裴文涛,￥10,￥100,9.8
352,新疆医科大学第五附属医院,内分泌科,,1117,  副主任医师,高静,￥30,￥60,9.8
353,河北医科大学第三医院,耳鼻喉科,专家团队,9,  主任医师,栾峰,￥50,,10.0
354,广西医科大学第一附属医院,眼科,,1089,  主治医师,杨勇,￥20,￥40,9.9
355,珠海市人民医院,肝病科门诊,,447,  主治医师,李林芳,￥30,￥30,10.0
356,浙江大学医学院附属第一医院,内分泌内科,,8,  主任医师,沈建国,￥100,,10.0
357,中航工业3201医院,妇科,,1415,  主治医师,伍天慧,￥10,￥38,10.0
358,镇江市中医院,皮肤科-门诊,,499,  副主任医师,许光仓,￥30,￥120,9.9
359,泰安市妇幼保健院,儿科,,3602,  主治医师,万海峡,￥10,￥20,9.8
360,河北医科大学第三医院,西院骨科,,6,  主任医师,邸军,￥50,￥200,10.0
361,临沂市人民医院,内分泌科,,4284,  主治医师,公倩,￥10,￥60,9.8
362,北京市宣武中医医院,外科,专家团队,4077,  主治医师,刘柳洪,￥30,￥30,9.8
363,潍坊市中医院,妇科,,2397,  住院医师,张庆军,￥5,￥20,9.9
364,日照市中医院,中医科,,449,  主治医师,卢洪军,￥59,￥100,9.9
365,北部战区总医院,儿科,专家团队,2484,  主治医师,廖世峨,￥30,￥50,9.9
366,佳木斯大学附属第二医院,骨外科,,110,  主治医师,李文鹏,￥15,￥20,9.9
367,广东省农垦中心医院,骨科,,6660,  住院医师,蔡继伟,￥5,￥30,9.7
368,日照市中医院,内科,,160,  主治医师,刘万里,￥30,,9.9
369,达州市达川区疾病预防控制中心附属医院,消化内科,,12951,  主治医师,吴世洪,￥200,￥50,9.9
370,铜陵市立医院,肾内科血透室,,267,  主治医师,李娜,￥30,,9.9
371,上海市长征医院,胸心二科（胸外科）,专家团队,139,  主治医师,丁新宇,￥30,,10.0
372,六安市人民医院,消化内科,,25,  主任医师,汤海涛,￥20,,10.0
373,广西壮族自治区人民医院,视光中心,,174,  主治医师,李丽丽,￥20,,10.0
374,成都市第二人民医院,耳鼻喉头颈科,,2284,  主治医师,李睿,￥20,,9.9
375,北京市朝阳区妇儿医院,内科门诊,,1063,  主治医师,梁艳萍,￥10,,10.0
376,阳江市中医院,肿瘤科,,817,  主治医师,黎国强,￥50,￥100,10.0
377,淮北矿工总医院袁庄分院,内科,,667,  主治医师,陆委,￥10,,9.9
378,广州市第一人民医院,普通内科,,72,  主治医师,陈墅圳,￥20,,9.4
379,东莞市太平人民医院,心血管内科,,415,  主治医师,王飞,￥30,,9.8
380,牡丹江市中医院,儿科,,2247,  副主任医师,李冬梅,￥40,￥40,9.5
381,河北医科大学第四医院,妇产科,,9,  主任医师,郝淑维,￥30,￥200,10.0
382,娄底市中心医院,泌尿外科,,5023,  住院医师,刘荣,￥5,￥20,9.8
383,宝应县人民医院,骨科,,4234,  副主任医师,鲁富春,￥20,,9.9
384,十堰市人民医院,心血管内科,,17,  主任医师,高桂琴,￥20,,10.0
385,西华县人民医院,口腔科,专家团队,8696,  医师,朱中阳,￥20,￥20,9.9
386,郸城县第二人民医院,内科,专家团队,5168,  主治医师,王锦涛,￥10,￥20,9.8
387,葫芦岛市连山区人民医院,儿科,,14308,  主治医师,陈雷,￥30,,9.9
388,泰安市妇幼保健院,内科,,7,  主治医师,张晔,￥10,,9.7
389,中国人民解放军总医院301医院,耳鼻咽喉头颈外科,专家团队,371,  主任医师,翟所强,￥200,￥360,9.2
390,复旦大学附属华山医院,外科,专家团队,2401,  主任医师,邹强,￥150,,9.6
391,复旦大学附属儿科医院,普外科,专家团队,1775,  主任医师,郑珊,￥200,,9.9
392,复旦大学附属中山医院,心外科,专家团队,309,  副主任医师,刘琛,￥100,￥200,9.9
393,上海交通大学医学院附属瑞金医院,门诊普外,专家团队,155,  主任医师,沈柏用,￥100,,9.6
394,复旦大学附属华山医院,外科,专家团队,534,  主任医师,陈进宏,￥100,,9.7
395,中国人民解放军总医院301医院,消化内科,专家团队,387,  副主任医师,阎丽,￥119,￥150,9.6
396,上海国际和平妇幼保健院,泌尿男科,,594,  主任医师,程怀瑾,￥100,￥100,9.7
397,南京鼓楼医院,男科,专家团队,1295,  副主任医师,陈海,￥60,￥200,9.8
398,浙江省肿瘤医院,妇科肿瘤,专家团队,214,  主任医师,张平,￥100,￥150,9.9
399,中国人民解放军总医院301医院,妇产科,专家团队,58,  主任医师,高志英,￥300,,9.1
400,复旦大学附属中山医院,血液科高级专家门诊,,604,  主任医师,邹善华,￥200,,9.9
401,淮安市第一人民医院,皮肤科,,677,  主任医师,孙卫国,￥35,￥80,9.9
402,中国人民解放军总医院301医院,心血管内科,,23,  副主任医师,尹明,￥40,￥68,10.0
