,address,department,expert_team,inquisition,level,name,service_price_img,service_price_video,star
403,上海国际和平妇幼保健院,新生儿科,专家团队,1663,  主任医师,施婴婴,￥100,,9.9
404,中国人民解放军总医院301医院,心血管内科,,9,  副主任医师,张然,￥60,￥120,9.6
405,华中科技大学同济医学院附属同济医院,血液内科,专家团队,87,  主任医师,黄梅,￥80,,9.5
406,上海中医药大学附属岳阳中西医结合医院,肛肠科,专家团队,341,  副主任医师,吴炯,￥38,￥200,9.9
407,浙江大学医学院附属第二医院,滨江神经内科门诊,专家团队,132,  主任医师,高峰,￥200,,9.9
408,复旦大学附属华山医院,神经外科,,10,  副主任医师,徐荣,￥100,,9.1
409,山东省立第三医院,消化内科,,213,  副主任医师,刘娓娓,￥15,￥20,9.9
410,浙江大学医学院附属第一医院,血液病科,,210,  副主任医师,徐伟来,￥40,￥120,9.9
411,上海长海医院,泌尿外科,,24,  副主任医师,叶华茂,￥200,￥200,9.1
412,中国人民解放军总医院301医院,消化内科,,203,  主治医师,陈菲凯,￥29,￥99,9.7
413,华中科技大学同济医学院附属协和医院,血液内科,,94,  主任医师,吴秋玲,￥40,￥100,9.7
414,北京大学第三医院,儿科门诊,专家团队,387,  副主任医师,鲍慧玲,￥350,￥350,10.0
415,中国人民解放军新疆军区总医院,骨科,专家团队,8,  主任医师,郭树章,￥30,￥80,10.0
416,复旦大学附属华山医院,胰腺外科,专家团队,172,  副主任医师,杨峰,￥10,,9.9
417,中南大学湘雅医院,整形美容外科,专家团队,81,  主治医师,刘晓瑾,￥30,,9.9
418,上海交通大学医学院附属仁济医院东院,整形外科,专家团队,466,  主治医师,皮庆猛,￥100,￥300,9.8
419,首都医科大学附属北京安贞医院,心外科,,78,  主治医师,李扬,￥100,￥150,9.8
420,浙江大学医学院附属第一医院,肾脏病,,145,  副主任医师,李群,￥60,￥120,10.0
421,复旦大学附属眼耳鼻喉科医院,眼科,专家团队,713,  主治医师,秦冰,￥90,￥200,9.9
422,山西煤炭中心医院,皮肤科,,6150,  主治医师,曹彦明,￥10,￥15,9.6
423,淮安市妇幼保健院,妇女心理卫生科,,84,  主任医师,徐进,￥30,￥60,9.9
424,华中科技大学同济医学院附属协和医院,泌尿外科,专家团队,25,  主任医师,赵军,￥20,,9.7
425,中南大学湘雅医院,普通外科,,29,  医师,刘序,￥40,￥100,10.0
426,肇庆市中医院,皮肤科,,9,  副主任医师,谭颖,￥35,￥50,10.0
427,河北省胸科医院,消化内科,,968,  主治医师,马静,￥40,￥50,9.9
428,海口市第三人民医院,五官科,,185,  主治医师,孟繁田,￥30,￥20,9.9
429,武汉科技大学附属天佑医院,神经外科,,125,  主治医师,郐国虎,￥50,￥60,10.0
430,泰安市中医院,皮肤科,,47,  主治医师,宁康健,￥15,￥50,9.9
431,武警后勤学院附属医院,消化内科,专家团队,230,  主治医师,张静,￥20,,10.0
432,河南理工大学第一附属医院,泌尿外科,,240,  主治医师,常永欣,￥10,￥20,10.0
433,锦州市中心医院,儿科,,79,  主任医师,王辉,￥30,￥50,10.0
434,珠海市人民医院,肾内门诊,,133,  主治医师,沈理,￥28,￥48,10.0
435,中建三局武汉中心医院,神经内科,,5619,  主任医师,胡青,￥50,￥50,9.9
436,武警后勤学院附属医院,心理门诊,,167,  主治医师,孙江男,￥50,￥60,9.9
437,山东省立医院,内分泌科,专家团队,8,  副主任医师,徐潮,￥30,￥200,10.0
438,山西煤炭中心医院,皮肤科,,3394,  副主任医师,宋日军,￥20,￥15,9.9
439,山东省立医院,循环内科,,7,  副主任医师,苏崇一,￥100,￥100,10.0
440,北京中医药大学深圳医院,泌尿外科门诊,,37,  主治医师,龚进成,￥30,￥50,10.0
441,云南省第一人民医院,消化内科,,45,  主任医师,秦海春,￥80,,9.6
442,武汉市第三医院光谷院区,妇产科,,94,  副主任医师,李静,￥60,￥120,10.0
443,鄂尔多斯市中心医院,内科,,11,  副主任医师,杭妍,￥30,,10.0
444,霍山县妇幼保健院,泌尿外科,,3259,  副主任医师,董峰,￥30,￥50,9.8
445,中国人民解放军第305医院,泌尿外科,,169,  副主任医师,张延,￥30,￥30,9.9
446,云南省第一人民医院,内分泌代谢科,,62,  主任医师,张云,￥100,,10.0
447,中国人民解放军第425医院,感染科,,2224,  副主任医师,倪传斌,￥30,￥100,9.9
448,山东大学齐鲁医院青岛院区,心血管内科,,8,  副主任医师,王颖翠,￥200,,10.0
449,复旦大学附属华山医院,整形外科,专家团队,66,  医师,陈凌枫,￥40,,10.0
450,烟台市莱州荣军医院,内科,,6387,  副主任医师,孙吉成,￥80,￥60,9.9
451,中国医科大学附属第一医院,康复科,专家团队,36,  主治医师,牟宏,￥60,,10.0
452,南昌市第一医院,心血管内科,专家团队,19,  副主任医师,涂颉洪,￥30,,9.4
453,株洲430医院,大内科,,5653,  主治医师,张海波,￥10,￥20,9.8
454,泰安市中医院,肝中心科,,22,  主治医师,刘媛媛,￥30,￥50,10.0
455,厦门市第二医院,神经内科,,30,  主任医师,彭瑞强,￥100,￥200,10.0
456,四川省第四人民医院,内科,,143,  主治医师,冯晓君,￥30,,10.0
457,枣庄矿业集团滕南医院,内科,,4349,  副主任医师,鲁侠,￥20,￥30,9.7
458,邯郸市第一医院,产科,,370,  主治医师,薛洁,￥25,,9.7
459,哈尔滨市中西医结合医院,内科,,600,  主任医师,徐秀荣,￥50,,10.0
460,新疆自治区中医院,高血压,,6,  主任医师,安乐君,￥50,,10.0
461,枣庄市薛城区人民医院,内科,,3890,  主治医师,周璇,￥20,￥20,9.9
462,大佛景区卫生服务中心,内科,,743,  主治医师,付鸿毅,￥10,,10.0
463,中国人民解放军总医院301医院,泌尿外科,专家团队,816,  主任医师,杨勇,￥100,,9.6
464,中国人民解放军总医院301医院,心血管内科,专家团队,180,  主任医师,王广义,￥150,￥1000,9.7
465,复旦大学附属华山医院,神经外科,,765,  副主任医师,徐伟,￥100,￥200,9.6
466,上海市第十人民医院,心血管内科门诊,专家团队,171,  主任医师,陈维杰,￥50,￥200,9.6
467,中日友好医院,中医风湿病科门诊,专家团队,272,  主任医师,陶庆文,￥100,￥99,10.0
468,华中科技大学同济医学院附属协和医院,皮肤科专家2,专家团队,672,  副主任医师,朱里,￥50,￥100,9.9
469,陆军军医大学第一附属医院（西南医院）,皮肤科专家门诊,,465,  主任医师,杨希川,￥399,￥800,10.0
470,上海市第六人民医院,普外科,,127,  副主任医师,宗祥云,￥99,￥300,9.7
471,上海交通大学医学院附属新华医院,新生儿科,,505,  主任医师,钱继红,￥200,￥350,9.9
472,东方肝胆外科医院杨浦院区,肝胆外科,专家团队,286,  副主任医师,顾方明,￥120,￥200,10.0
473,上海中医药大学附属岳阳中西医结合医院,肾内科,专家团队,764,  副主任医师,张熙,￥29,￥65,9.9
474,上海市肺科医院,呼吸科,专家团队,527,  副主任医师,苏奕亮,￥90,,9.9
475,上海市第一妇婴保健院西院,男性科,,565,  副主任医师,江宁东,￥60,,9.8
476,华中科技大学同济医学院附属协和医院,妇产科,专家团队,101,  主任医师,刘义,￥200,,8.9
477,上海中医药大学附属曙光医院东院,普外科,,255,  副主任医师,谢晓峰,￥40,￥200,10.0
478,复旦大学附属中山医院,妇科,,377,  副主任医师,马莉,￥100,￥100,9.7
479,华中科技大学同济医学院附属协和医院,内分泌科,专家团队,17,  主任医师,李裕明,￥100,￥100,9.3
480,无锡市第三人民医院,产科,,115,  主任医师,刘建文,￥120,,9.8
481,四川大学华西医院,消化内科,,51,  主任医师,赵颖,￥150,,9.5
482,北京协和医院,特需妇科门诊,专家团队,97,  副主任医师,俞梅,￥200,￥300,10.0
483,上海市肺科医院,胸外科,专家团队,334,  主治医师,吴亮,￥100,￥200,10.0
484,苏州市中医医院,耳鼻咽喉科,,1475,  住院医师,史绍鹏,￥15,￥30,10.0
485,中国人民解放军总医院301医院,普通外科,,58,  住院医师,高云鹤,￥80,,10.0
486,山东省立医院,消化内科,,735,  主治医师,张凡垒,￥10,￥80,9.7
487,北京大学第一医院,小儿眼科,,162,  副主任医师,肇龙,￥90,￥150,9.8
488,兴宁市人民医院,男科,,15577,  主治医师,巫凡,￥23,￥25,9.9
489,山东大学齐鲁医院,妇产科,,30,  主治医师,张露,￥30,￥60,10.0
490,浙江省立同德医院,耳鼻喉科专家门诊,,148,  副主任医师,周丹阳,￥30,￥30,9.9
491,上海儿童医学中心,眼科,,462,  主治医师,李谐,￥30,,10.0
492,广西壮族自治区人民医院,视光中心,,659,  副主任医师,罗武强,￥20,,9.9
493,东方肝胆外科医院杨浦院区,妇科,,2119,  主治医师,王晶晶,￥29,￥60,9.9
494,中日友好医院,心内科门诊,,24,  主任医师,王云,￥100,,9.9
495,沈阳市红十字会医院,耳鼻喉科,,384,  主任医师,李越胜,￥30,￥50,9.9
496,天津市第三中心医院,肝胆外科,,86,  副主任医师,席兆华,￥60,￥120,9.9
497,江苏省人民医院,心血管内科门诊,专家团队,8,  主任医师,陈椿,￥50,,10.0
498,南京市儿童医院,内科门诊(河西),,250,  主任医师,赵乃琤,￥45,,9.7
499,北京朝阳医院,肝胆胰脾外科,,84,  主治医师,张志华,￥60,￥20,9.9
500,广西中医药大学第一附属医院,神经内科,,423,  主治医师,曾飞剑,￥10,￥30,9.9
501,上海市长征医院,骨外三科（创伤修复重建外科）,,38,  主任医师,林浩东,￥80,￥80,9.6
502,中国人民解放军第187中心医院,呼吸内科,,393,  副主任医师,王继承,￥30,,9.7
503,西南医科大学附属医院,神经内科,,631,  副主任医师,陶涛,￥49,￥59,9.9
504,北部战区总医院,消化内科,,1021,  住院医师,彭忠,￥30,,9.7
505,浙江省人民医院,脱发门诊,,257,  主治医师,皇幼明,￥20,￥25,10.0
506,复旦大学附属眼耳鼻喉科医院,眼科,专家团队,172,  副主任医师,吴联群,￥60,,9.9
507,浙江省立同德医院,妇科,,108,  副主任医师,蔡夏琴,￥22,￥100,9.8
508,河北医科大学第四医院,神经内科,,12,  主任医师,李风銮,￥500,,10.0
509,甘肃省第二人民医院,泌尿外科,专家团队,34,  副主任医师,任玉林,￥20,￥50,10.0
510,新乡市中心医院,风湿免疫科,,89,  主治医师,张超,￥25,￥80,9.9
511,潍坊市第二人民医院,中医科,,877,  主任医师,赵连江,￥20,￥50,9.8
512,上海交通大学医学院附属新华医院,产科,,274,  主治医师,熊瑛,￥50,￥100,9.9
513,上海交通大学附属第一人民医院,神经内科(专家),,313,  主治医师,张力,￥39,￥100,10.0
514,宝鸡市中心医院,肿瘤外科,专家团队,76,  主治医师,赵志龙,￥30,,10.0
515,兰州市第一人民医院,针灸科,专家团队,21,  住院医师,尤斌,￥10,￥50,10.0
516,广州市番禺区中医院,全科,,2118,  主治中医师,罗丽琼,￥10,,10.0
517,河间市妇幼保健院,儿科,,6889,  主治医师,姜艳芝,￥25,￥30,10.0
518,利川市民族中医院,呼吸科,,120,  主任医师,范长秋,￥100,￥150,10.0
519,邢台医专第二附属医院,内科,,2366,  主治医师,卢艳丽,￥15,,9.8
520,牡丹江市中医院,儿科,,1283,  副主任医师,全香美,￥20,,9.6
521,遵义医学院附属医院,耳鼻喉科门诊,,514,  主治医师,孙宇鹏,￥12,￥20,9.9
522,冀中能源邢台矿业集团总医院,口腔科,,4209,  主治医师,杨改静,￥10,￥20,9.7
523,河北省人民医院,呼吸内科,,177,  主治医师,张宁,￥25,,9.7
524,云南省第一人民医院,内分泌代谢科,,93,  主任医师,李蕾,￥99,,10.0
525,南通市中医院,肿瘤内科,,1202,  副主任中医师,沈水杰,￥10,￥50,9.5
526,宝塔区凤凰社区卫生服务中心,中西医结合科,,307,  副主任医师,钟才,￥20,￥20,10.0
527,牡丹江医学院附属红旗医院,皮肤科,,605,  主治医师,陈丽丽,￥30,￥40,9.7
528,上海中医药大学附属曙光医院东院,肝硬化兼脂肪肝专科,,57,  主治医师,陈高峰,￥80,￥100,9.9
529,锦州市中医院,呼吸内科,专家团队,445,  主治医师,杨丽丽,￥20,￥80,10.0
530,广东省第二人民医院,心血管内一科,专家团队,12,  副主任医师,余天浩,￥60,,10.0
531,重庆市人民医院,呼吸内科,,9,  副主任医师,姚永秀,￥60,￥60,10.0
532,东方肝胆外科医院杨浦院区,放射科,,5,  主治医师,黄彬,￥120,￥30,10.0
533,钦州市第二人民医院,妇产科,,17,  副主任医师,米建锋,￥20,￥120,9.9
534,西安市精神卫生中心,内科,,1372,  主治医师,付优亮,￥20,￥50,10.0
535,马鞍山市人民医院,泌尿外科,,43,  副主任医师,徐刚,￥16,￥50,9.7
536,北京燕化医院,内分泌,,2984,  主治医师,张东亚,￥10,￥50,9.7
537,河间市人民医院,耳鼻喉科,,6123,  副主任医师,李怀芝,￥30,￥30,9.9
538,烟台毓璜顶医院,内分泌科门诊,,6,  副主任医师,唐与晓,￥50,￥120,10.0
539,东莞市石排医院,皮肤科,,1425,  主治医师,魏威胜,￥68,￥100,9.8
540,平阴县人民医院,消化科,,10289,  主治医师,乔美峰,￥10,￥20,9.8
541,酒泉市人民医院,内科,,19,  主治医师,陈敬德,￥20,,10.0
542,社旗县人民医院,内科,,3494,  主治医师,赵保营,￥15,￥20,9.8
543,海原县人民医院,普外科,,2789,  副主任医师,王春开,￥20,,9.8
544,南通市第三人民医院,儿科,,10,  主治医师,袁小亮,￥30,,10.0
545,潍坊市坊子区人民医院,消化内科,,7290,  主治医师,郎秀婷,￥15,￥30,9.9
546,三峡大学仁和医院,内分泌科,,59,  副主任医师,刘云涛,￥60,,9.8
547,山东省莘县人民医院,中医综合科,,1181,  主治医师,王现磊,￥50,￥60,9.9
548,郑州市第七人民医院,康复医学科,专家团队,269,  住院医师,马帅,￥5,,10.0
549,大佛景区卫生服务中心,内科,,328,  主治医师,江盈宏,￥10,,10.0
550,山东省莘县人民医院,神经内科,,5421,  主治医师,王玉华,￥20,￥30,9.7
551,桐乡市第一人民医院,皮肤科,,3412,  副主任医师,张娟花,￥20,￥20,9.8
552,山东省莘县人民医院,神经内科,,2880,  主治医师,刘永生,￥50,￥100,10.0
553,信阳市第二人民医院,内科,,4459,  主治医师,李正波,￥29,,9.6
554,佛山市南海区人民医院,心血管内科,,8,  副主任医师,杨泽福,￥500,,10.0
555,章丘市中医医院,肿瘤科,,11,  主治医师,安海霞,￥20,,10.0
556,牡丹江心血管病医院,内一科,,15,  主治医师,陈东麟,￥10,,10.0
557,大佛景区卫生服务中心,外科,,1103,  副主任医师,曾晓曦,￥20,,10.0
558,江陵县人民医院,皮肤科,,346,  副主任医师,贺世豪,￥28,,9.7
559,中国人民解放军总医院301医院,骨科,专家团队,200,  主任医师,王征,￥1000,,9.6
560,上海交通大学医学院附属瑞金医院,门诊普外,,1459,  主任医师,严佶祺,￥199,,9.7
561,中国人民解放军总医院301医院,肿瘤内科,专家团队,83,  主任医师,白莉,￥800,￥1200,9.3
562,复旦大学附属华山医院,泌尿科,专家团队,1435,  副主任医师,陈善闻,￥110,￥200,9.8
563,中国人民解放军总医院301医院,普通外科,,75,  主任医师,姚胜,￥50,￥200,9.7
564,复旦大学附属华山医院,泌尿科,,1103,  主任医师,徐可,￥100,,9.7
565,中国人民解放军总医院301医院,乳腺肿瘤外科,,168,  副主任医师,孔庆龙,￥100,￥230,9.9
566,中国人民解放军总医院301医院,呼吸内科,专家团队,143,  主任医师,牟小芬,￥160,￥150,9.3
567,复旦大学附属华山医院,神经外科,,91,  副主任医师,丁兴华,￥100,,9.6
568,常州市中医医院,皮肤科,专家团队,430,  主任中医师,徐刚,￥100,￥200,9.6
569,复旦大学附属华山医院,整形外科,专家团队,70,  主任医师,穆雄铮,￥50,,9.2
570,西安交大一附院韩城医院,乳腺病科,专家团队,273,  主任医师,盛薇,￥79,￥120,10.0
571,上海交通大学医学院附属仁济医院东院,骨关节外科-6,专家团队,349,  主任医师,岳冰,￥60,,9.8
572,上海交通大学医学院附属瑞金医院,心外科,,63,  副主任医师,王哲,￥60,￥120,9.9
573,青岛大学附属医院市南院区,口腔颌面外科门诊,专家团队,96,  主任医师,肖文林,￥50,￥200,9.8
574,中国人民解放军总医院301医院,骨科,专家团队,34,  副主任医师,贾金鹏,￥100,,8.8
575,复旦大学附属华山医院,皮肤科,专家团队,16,  副主任医师,张成锋,￥200,,9.8
576,中国人民解放军总医院301医院,骨科,专家团队,108,  主治医师,申学振,￥40,,9.9
577,海南医学院第一附属医院,生殖医学科,专家团队,58,  主任医师,黎明红,￥79,￥88,10.0
578,华中科技大学同济医学院附属协和医院,肿瘤门诊/乳甲中心,,2132,  副主任医师,梅藜,￥30,￥80,10.0
579,郑州大学第一附属医院,骨科门诊,,98,  主任医师,王珏,￥39,￥120,10.0
580,同济大学附属口腔医院,牙体牙髓病二科,,753,  主任医师,蒋备战,￥100,￥150,9.9
581,上海交通大学医学院附属第九人民医院,整复外科,专家团队,1215,  副主任医师,许志成,￥80,￥90,9.9
582,江苏省中西医结合医院,肾科,专家团队,510,  主任中医师,谢圣芳,￥38,￥80,9.9
583,上海交通大学医学院附属第九人民医院北部院区,皮肤科,,1096,  副主任医师,马勇,￥79,,10.0
584,上海市东方医院总院,消化内科,,192,  主任医师,朱峰,￥98,￥320,10.0
585,空军军医大学西京医院,肿瘤科,专家团队,63,  副主任医师,范黎,￥60,,9.9
586,复旦大学附属肿瘤医院,乳腺外科,专家团队,788,  副主任医师,凌泓,￥100,￥600,9.9
587,上海长海医院,消化内科,,199,  副主任医师,陈洁,￥100,,9.6
588,中国医科大学附属第一医院,胸外科,,179,  主任医师,张军,￥160,￥160,9.9
589,复旦大学附属肿瘤医院,头颈外科,,397,  主任医师,王卓颖,￥399,,9.7
590,复旦大学附属妇产科医院杨浦院区,超声科,专家团队,413,  副主任医师,谢梦,￥80,￥200,9.9
591,北部战区总医院,儿科,专家团队,3077,  主治医师,吕红娇,￥29,,10.0
592,复旦大学附属华山医院北院,普外科,,48,  副主任医师,王昕海,￥50,￥100,9.4
593,常州市第一人民医院,消化内科,,546,  主治医师,苗鲁杰,￥25,￥30,9.9
594,空军军医大学西京医院,小儿科,,336,  主治医师,石曌玲,￥35,￥100,9.6
595,上海交通大学附属第一人民医院,普外肝胆胰外科(专家),,30,  副主任医师,邢同海,￥49,￥49,9.8
596,广东省妇幼保健院番禺院区,小儿泌尿外科,,34,  副主任医师,劳伟华,￥60,￥90,9.8
597,中日友好医院,普通外科门诊,,165,  主任医师,冯向东,￥60,￥100,9.9
598,河北省胸科医院,结核一科,,6,  主任医师,张红漫,￥20,,10.0
599,复旦大学附属华东医院,呼吸内科,,45,  主任医师,徐轶,￥70,,9.8
600,浙江萧山医院,耳鼻咽喉科,,4894,  主治医师,章林海,￥10,￥29,9.8
601,复旦大学附属华山医院,骨科,专家团队,144,  主治医师,金翔,￥30,￥100,9.8
602,鄂州市中心医院,儿科,,40,  主任医师,邵荣昌,￥30,￥50,9.9
603,石家庄市妇产医院,泌尿外科,,136,  副主任医师,王华玖,￥30,￥20,9.8
604,西安交通大学第二附属医院,小儿内科,专家团队,164,  副主任医师,李静,￥25,,9.9
605,章丘市中医医院,消化内科,,1043,  副主任医师,任文良,￥30,￥80,9.9
606,浙江大学医学院附属第一医院,生殖医学中心门诊,,38,  主治医师,杜从启,￥30,￥50,10.0
607,南京鼓楼医院,普通外科,,63,  主治医师,彭进,￥30,￥80,10.0
